,Priority 1-6 (low - high),Status (messklar/on hold),Messort,Art,Hersteller,WEA-Typ,Projektnumber  (link to PowerBI PM Dashboard),Projectname,DNV PM,Auftragsdatum,Kunde,"Ansprechpartner Kunde (E-Mail, phone)",WEA X von Y,Ser.-Nr.,WP-Nr.:,Hubheight,Rotordiameter,HB,LK,BImschG,Modi Liste,Beschwerdelage ja/nein Bemerkungen,min. Wind speed needed,max. Wind speed needed,bevorz.  WR (falls bekannt),Landowner of  Turbine or Measurment area,Owner of neighbour turbines which have to be shut down,Gridoperator EisMan,sonst. Bemerkungen,Messung 1 Datum/ MA,Messung 2 Datum/ MA,Messung 3 Datum/ MA.1,Stand x = close,Link project folder Acoustics,Breitengrad,Längengrad,L2C/ Salesforce (Link)
130,,,WP Norderhamme Hollingstedt,SEN,Vestas,V150,10363104,SEN WP Nordhamme V150 (232607),ANNJO,2022-05-05,Windenergie Norderhamme GmbH & Co. KG,Simon Brälye,WEA 2 von 2,244063,WEA 2,125.0,150.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10363104_2022 V150 SEN WP Norderhamme Hollingstedt WES Ibs (Simon Brälye) ,54.29642,9.206644,232607.0
131,,,Krumstedt,SEN,Enercon,E147,10363108,SEN Krumstedt 2xE147 (232777),ANNJO,2022-05-05,Windpark Krumstedter Viert GmbH & Co. KG,Simon Brälye,WEA 1 von 2,1470035,WEA 1,126.3,147.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10363108_2022 E147 SEN Krumstedt WES Ibs (Simon Brälye) ,54.090053,9.241439,232777.0
132,,,Krumstedt,SEN,Enercon,E147,10363108,SEN Krumstedt 2xE147 (232777),ANNJO,2022-05-05,Windpark Krumstedter Viert GmbH & Co. KG,Simon Brälye,WEA 2 von 2,1470036,WEA 3,126.3,147.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10363108_2022 E147 SEN Krumstedt WES Ibs (Simon Brälye) ,54.088289,9.246687,232777.0
133,,,WP Auras Süd,SEN,Vestas,V150,10363115,SEN Auras Süd V150 (230512),ANNJO,2022-05-13,UGE Schorbus Zwei GmbH & Co. KG Umweltgerechte Energie,Paul Radons,WEA 1 von 1,,WEA Auras 04,169.0,150.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10363115_2022 V150 SEN WP Auras Süd UGE Schorbus Zwei GmbH (Paul Radons) ,51.649947,14.288813,230512.0
134,,,Mühlenfließ,SEN,Enercon,E138 EP3 E2,10365134,SEN E-138 Mühlenf. (232943),ANNJO,2022-05-19,ENERTRAG SE,Jonas Armbröster,WEA 1 von 2,1380485,N1,160.0,138.25,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10365134_2022 E138 EP3 E2 SEN Mühlenfließ ENERTRAG AG (Jonas Armbröster) ,52.104578,12.802394,232943.0
135,,,Mühlenfließ,SEN,Enercon,E138 EP3 E2,10365134,SEN E-138 Mühlenf. (232943),ANNJO,2022-05-19,ENERTRAG SE,Jonas Armbröster,WEA 2 von 2,1380487,N3,160.0,138.25,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10365134_2022 E138 EP3 E2 SEN Mühlenfließ ENERTRAG AG (Jonas Armbröster) ,52.099941,12.797249,232943.0
136,,,Reußenköge,SEN,Vestas,V112,10365384,SEN V112 Reußenk. (234083),RICFRE,2022-06-01,Vestas Deutschland GmbH,Helge Schnehle,WEA 1 von 1,V214129,,94.0,112.0,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,2023-03-23,,,Approved,file:///A:\___Projekte\10365384_2022 V112 SEN Reußenköge Vestas DE (Helge Schnehle) ,54.582737,8.944098,234083.0
137,,,Schrepkow,SEN,GE,GE-5.5-158 ,10365385,SEN GE Schrepkow (233520),IACRUZ,2022-06-01,GE Wind Energy GmbH,Björn Schierenbeck,WEA 1 von 4,55231660,S01,120.9,158.0,Ja,Ja,Ja,,,5.0,15.0,E,,,,,2022-10-08,2023-02-02,,Approved,file:///A:\___Projekte\10365385_2022 55_158 38_130 SEN Schrepkow GE Wind Energy (Björn Schierenbeck) ,52.985947,12.087996,233520.0
138,,,Schrepkow,SEN,GE,GE-5.5-158 ,10365385,SEN GE Schrepkow (233520),IACRUZ,2022-06-01,GE Wind Energy GmbH,Björn Schierenbeck,WEA 2 von 4,55231661,S05,120.9,158.0,Ja,Ja,Ja,,,5.0,15.0,E,,,,,2022-10-08,2023-02-02,,Approved,file:///A:\___Projekte\10365385_2022 55_158 38_130 SEN Schrepkow GE Wind Energy (Björn Schierenbeck) ,52.988368,12.100917,233520.0
139,,,Schrepkow,SEN,GE,GE-3.8-130,10365385,SEN GE Schrepkow (233520),IACRUZ,2022-06-01,GE Wind Energy GmbH,Björn Schierenbeck,WEA 3 von 4,382015753,S06,85.0,130.0,Unbekannt,Ja,Ja,,,5.0,15.0,E,,,,,2022-12-07,,,Approved,file:///A:\___Projekte\10365385_2022 55_158 38_130 SEN Schrepkow GE Wind Energy (Björn Schierenbeck) ,52.982486,12.096111,233520.0
140,,,Schrepkow,SEN,GE,GE-3.8-130,10365385,SEN GE Schrepkow (233520),IACRUZ,2022-06-01,GE Wind Energy GmbH,Björn Schierenbeck,WEA 4 von 4,382015754,S07,85.0,130.0,Ja,Ja,Ja,,,5.0,15.0,E,,,,,2022-10-08,,,Approved,file:///A:\___Projekte\10365385_2022 55_158 38_130 SEN Schrepkow GE Wind Energy (Björn Schierenbeck) ,52.979396,12.094769,233520.0
141,0,Ja,Seelow-Gusow,SEN,Vestas,V150 5.6,10365480,SEN V150 Seelow-Gusow (230518),IACRUZ,2022-05-31,UGE Gusow GmbH & Co. KG Umweltgerechte Energie,Paul Radons,WEA 1 von 1,V242085,WEA Gusow 1,169.0,150.0,Unbekannt,Unbekannt,Ja,"PO5600, SO2.1",Nein,5.2,8.7,NNW,,"Energy Consult, Edinatur, Private Eigentum",,,,,,Approved,file:///A:\___Projekte\10365480_2022 V150 56 SEN Seelow_Gusow UGE (Paul Radons) ,52.549561,14.339161,230518.0
142,3,messklar,WP Sitten,SEN,Vestas,V150,10366612,SEN V150 WP Sitten (234266),FELPLA,2022-06-08,Windpark Sitten GmbH & Co. KG,Imke Odrich [email],WEA 1 von 2,242767,WEA01,166.0,150.0,Nein,Ja,Ja,"PO5600, SO6",Nein,5.4,9.5,N,Unbekannt,Organisiert Eurowind,Organisiert Eurowind,"WEA steht neben Autobahn, Westwind ist nicht möglich",,,,Approved,file:///A:\___Projekte\10366612_2022 V150 SEN WP Sitten Windpark Sitten GmbH (Imke Odrich) ,51.217917,12.928956,234266.0
143,3,messklar,WP Sitten,SEN,Vestas,V150,10366612,SEN V150 WP Sitten (234266),FELPLA,2022-06-08,Windpark Sitten GmbH & Co. KG,Imke Odrich [email],WEA 2 von 2,242768,WEA02,166.0,150.0,Nein,Ja,Ja,"PO5600, SO6",Nein,5.4,9.5,N,Unbekannt,Organisiert Eurowind,Organisiert Eurowind,"WEA steht neben Autobahn, Westwind ist nicht möglich",,,,Approved,file:///A:\___Projekte\10366612_2022 V150 SEN WP Sitten Windpark Sitten GmbH (Imke Odrich) ,51.216631,12.933894,234266.0
144,,,Goldelund,SEN,Enercon,E70,10367152,SEN E70 Goldelund (234247),RICFRE,2022-06-13,ENERCON GmbH,Julia Langner,WEA 1 von 1,784342,BVD 52 10,64.0,71.0,Ja,Ja,Unbekannt,,,5.0,15.0,E,,,,,2022-10-05,,,Approved,file:///A:\___Projekte\10367152_2022 E70 SEN Goldelund Enercon GmbH (Julia Langner) ,54.68899,9.125993,234247.0
145,4,on hold,Beesenberg,SET,Vestas,EVENTUS,10367726,SEN Vestas Eventus Beesenberg (234861),FELPLA,2022-06-21,Vestas Wind Systems A/S,Bano [email],WEA 1 von 1,234269,WEA 01,169.0,150.0,Nein,Ja,Nein,diverse,nein,5.0,9.0,,Unbekannt,Vestas,Vestas,AP; AMC wird in KW 29 repariert,2022-07-01,2023-03-27,2023-03-28,Approved,file:///A:\___Projekte\10367726_2022 EVENTUS SEN Beesenberg Vestas DK (NCN) ,53.398175,13.827703,234861.0
146,,,Heiligengrabe,SEN,Enercon,E103,10369063,SEN Heiligengrabe (234690),IACRUZ,2022-06-28,ENERCON GmbH,Mirko Martens,WEA 1 von 1,E1030300,ZB01 (WKA 14194),74.0,52.0,Nein,Ja,Ja,103,,5.0,15.0,E,,,,,,,,Approved,file:///C:\_Projects\10369063_2022 E103 SEN Heiligengrabe Mirko Martens (Mirko Martens) ,53.145108,12.444219,234690.0
147,,,Mühlenberg,SEN,Enercon,N117,10369703,SEN N117 WP Mühlenberg III NTTB (235165),ULMR,2022-06-28,Windpark Mühlenberg GmbH & Co. KG,Thurid,WEA 1 von 1,89646,WEA 12,120.0,117.0,Nein,Nein,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10369703_2022 N117 SEN Mühlenberg NTTB (Thurid) ,54.721286,9.287042,235165.0
148,,,WP Neuenkirchen,SEN,Enercon,E126,10371136,SEN E126 WP Neuenk. (235801),ANNJO,2022-07-21,Bürgerwindpark Neuenkirchen UG (haftungsbeschränkt) & Co. KG,Simon Brälye,WEA 1 von 1,E1250365,WEA Neuenkirchen - 1250365,116.0,127.0,Ja,Ja,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10371136_2022 E126 SEN WP Neuenkirchen BWP Neuenkirchen (Simon Brälye) ,54.250019,9.005117,235801.0
149,4,messklar,Südermarsch,SEN,Enercon,E115,10371874,SEN Südermarsch II (235210),FELPLA,2022-07-28,Bürgerwind Südermarsch II GmbH & Co. KG,Thurid Kuhk,WEA 1 von 2,E1160121,WEA1,92.05,115.71,Nein,Ja,Ja,101 dB,Nein,5.0,7.4,,Geklärt von NTTB,Geklärt von NTTB,s. E-Mail im Projektordner,Enercon hat Datenfreigabe und Interesse an der Messung; Ansprechpartner ist Rainer Wortelker; an WEA werden FRT Tests gemacht,,,,Approved,file:///A:\___Projekte\10371874_2022 E115 SEN Südermarsch nttb (Thurid Kuhk) ,53.989642,9.061328,235210.0
150,5,messklar,Südermarsch,SEN,Enercon,E115,10371874,SEN Südermarsch II (235210),FELPLA,2022-07-28,Bürgerwind Südermarsch II GmbH & Co. KG,Thurid Kuhk,WEA 2 von 2,E1160122,WEA2,92.05,115.71,Nein,Ja,Ja,BMIIs,Nein,6.3,10.2,,Geklärt von NTTB,Geklärt von NTTB,s. E-Mail im Projektordner,Enercon hat Datenfreigabe und Interesse an der Messung; Ansprechpartner ist Rainer Wortelker; an WEA werden FRT Tests gemacht,,,,Approved,file:///A:\___Projekte\10371874_2022 E115 SEN Südermarsch nttb (Thurid Kuhk) ,53.989847,9.065308,235210.0
151,,,Fri.Ko.,SEN,Enercon,E115,10373627,SEN Friedrichskoog (236826),ARNJEN,2022-08-11,WES IBS Betriebsführungs- und Verwaltungs GmbH,Jan Heckens,WEA 1 von 1,,AVK Wind,92.0,115.7,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10373627_2022 E115 SEN FriKo WES Ibs (Jan Heckens) ,54.012905,8.941828,236826.0
152,,,WP Schrepkow,SEN,GE,3.8-158,10375081,SEN WP Schrepkow Green Wind (234679),IACRUZ,2022-08-18,Green Wind Energy GmbH,Maximilian Horn,WEA 1 von 2,GE382015753,S06 - NO/NRO102,85.0,130.0,Unbekannt,Ja,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10375081_2022 55_158 SEN WP Schrepkow Green Wind Energy (Maximilian Horn) ,52.982458,12.096039,234679.0
153,,,WP Schrepkow,SEN,GE,3.8-158,10375081,SEN WP Schrepkow Green Wind (234679),IACRUZ,2022-08-18,Green Wind Energy GmbH,Maximilian Horn,WEA 2 von 2,GE382015754,S07 - NO/NRO103,85.0,130.0,Unbekannt,Ja,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10375081_2022 55_158 SEN WP Schrepkow Green Wind Energy (Maximilian Horn) ,52.979303,12.094656,234679.0
154,,,WP Gudendorf I,SEN,Vestas,V162,10375376,SEN V162 Gudendorf (237049),ANNJO,2022-08-22,Windpark Gudendorf I GmbH & Co. KG,Jan Heckens,WEA 1 von 5,,WEA 1-Gudendor,119.0,162.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10375376_2022 V162 SEN WP Gudendorf I WES Ibs (Jan Heckens) ,54.031933,9.085772,237049.0
155,,,WP Gudendorf I,SEN,Vestas,V162,10375376,SEN V162 Gudendorf (237049),ANNJO,2022-08-22,Windpark Gudendorf I GmbH & Co. KG,Jan Heckens,WEA 2 von 5,,WEA 2-Busenwurth,119.0,162.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10375376_2022 V162 SEN WP Gudendorf I WES Ibs (Jan Heckens) ,54.027877,9.076925,237049.0
156,,,WP Gudendorf I,SEN,Vestas,V162,10375376,SEN V162 Gudendorf (237049),ANNJO,2022-08-22,Windpark Gudendorf I GmbH & Co. KG,Jan Heckens,WEA 3 von 5,,WEA 3-Gudendor,119.0,162.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10375376_2022 V162 SEN WP Gudendorf I WES Ibs (Jan Heckens) ,54.027216,9.084144,237049.0
157,,,WP Gudendorf I,SEN,Vestas,V162,10375376,SEN V162 Gudendorf (237049),ANNJO,2022-08-22,Windpark Gudendorf I GmbH & Co. KG,Jan Heckens,WEA 4 von 5,,WEA 4-Barlt,119.0,162.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10375376_2022 V162 SEN WP Gudendorf I WES Ibs (Jan Heckens) ,54.02188,9.079569,237049.0
158,,,WP Gudendorf I,SEN,Vestas,V162,10375376,SEN V162 Gudendorf (237049),ANNJO,2022-08-22,Windpark Gudendorf I GmbH & Co. KG,Jan Heckens,WEA 5 von 5,,WEA 5-Barlt,119.0,162.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10375376_2022 V162 SEN WP Gudendorf I WES Ibs (Jan Heckens) ,54.01954,9.084739,237049.0
159,,,WP Jerrishoe,SEN,Senvion,3.2M114,10377886,SEN 3.2m114 Jerrishoe (235288),RICFRE,2022-09-05,WP Jerrishoe Pooling GmbH & CO. KG,Franz-Josef Lübbert zur Lage,WEA 1 von 5,300732,Döhnkier 300732,93.0,114.0,Ja,Unbekannt,Ja,,,5.0,15.0,E,,,,,2022-10-25,,,Approved,file:///A:\___Projekte\10377886_2022 32M114 SEN WP Jerrishoe WP Jerrishoe Pooling GmbH (Franz_Josef Lübbert zur Lage) ,54.670058,9.352389,235288.0
160,,,WP Jerrishoe,SEN,Senvion,3.2M114,10377886,SEN 3.2m114 Jerrishoe (235288),RICFRE,2022-09-05,WP Jerrishoe Pooling GmbH & CO. KG,Franz-Josef Lübbert zur Lage,WEA 2 von 5,300733,BWP Jerrishoe 300733,93.0,114.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10377886_2022 32M114 SEN WP Jerrishoe WP Jerrishoe Pooling GmbH (Franz_Josef Lübbert zur Lage) ,54.666923,9.352347,235288.0
161,,,WP Jerrishoe,SEN,Senvion,3.2M114,10377886,SEN 3.2m114 Jerrishoe (235288),RICFRE,2022-09-05,WP Jerrishoe Pooling GmbH & CO. KG,Franz-Josef Lübbert zur Lage,WEA 3 von 5,300734,BWP Jerrishoe 300734,93.0,114.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10377886_2022 32M114 SEN WP Jerrishoe WP Jerrishoe Pooling GmbH (Franz_Josef Lübbert zur Lage) ,54.665415,9.348678,235288.0
162,,,WP Jerrishoe,SEN,Senvion,3.2M114,10377886,SEN 3.2m114 Jerrishoe (235288),RICFRE,2022-09-05,WP Jerrishoe Pooling GmbH & CO. KG,Franz-Josef Lübbert zur Lage,WEA 4 von 5,300735,BWP Jerrishoe 300735,93.0,114.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10377886_2022 32M114 SEN WP Jerrishoe WP Jerrishoe Pooling GmbH (Franz_Josef Lübbert zur Lage) ,54.668046,9.346849,235288.0
163,,,WP Jerrishoe,SEN,Senvion,3.2M114,10377886,SEN 3.2m114 Jerrishoe (235288),RICFRE,2022-09-05,WP Jerrishoe Pooling GmbH & CO. KG,Franz-Josef Lübbert zur Lage,WEA 5 von 5,300736,Döhnkier 300736,93.0,114.0,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10377886_2022 32M114 SEN WP Jerrishoe WP Jerrishoe Pooling GmbH (Franz_Josef Lübbert zur Lage) ,54.665593,9.343434,235288.0
164,,,WP Süderdorf,SEN,Vestas,V126,10379099,SEN V126 BWP Eider (230353),ULFKOC,2022-09-09,Bürgerwindpark Eider GmbH & Co. KG,Jan Heckens,WEA 1 von 1,,WEA Süderdorf,87.0,126.0,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10379099_2022 V126 SEN WP Süderdorf WES Ibs (Jan Heckens) ,54.198275,9.311692,230353.0
165,,,WP Hägen,SEN,Vestas,V150,10379103,SEN V150 BWP Hägen (230354),ULFKOC,2022-09-09,Bürgerwindpark Hägen GmbH & Co. KG,Jan Heckens,WEA 1 von 1,,WEA Hägen,125.0,150.0,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10379103_2022 V150 SEN WP Hägen WES Ibs (Jan Heckens) ,54.257071,9.135771,230354.0
166,,,WP Norstedt,SEN,Enercon,E-138,10380285,SEN E-138 Norstedt (238389),ULMR,2022-09-27,Bürgerwindpark Norstedt-Ohlandt GmbH & Co. KG,Thurid Kuhk,WEA 1 von 1,E1380839,WEA 1,110.13,138.25,Unbekannt,Ja,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10380285_2022 E_138 SEN WP Norstedt BWP Norstedt Ohlandt (Thurid Kuhk) ,54.579206,9.140685,238389.0
167,,,WP Swatte Poele,SIM,Enercon,E126,10380615,SIM E-126 Swatte P. (237888),PHISCH,2022-09-13,Windpark Swatte Poele Invest GmbH & Co. KG,Marcel Homann,WEA 1 von 5,E1250240,WEA 7,135.0,127.0,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10380615_2022 E126 SIM WP Swatte Poele Heliotec (Marcel Homann) ,52.558532,7.618676,237888.0
168,,,WP Swatte Poele,SIM,Enercon,E126,10380615,SIM E-126 Swatte P. (237888),PHISCH,2022-09-13,Windpark Swatte Poele Invest GmbH & Co. KG,Marcel Homann,WEA 2 von 5,E1250237,WEA 8,135.0,127.0,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10380615_2022 E126 SIM WP Swatte Poele Heliotec (Marcel Homann) ,52.554839,7.616964,237888.0
169,,,WP Swatte Poele,SIM,Enercon,E126,10380615,SIM E-126 Swatte P. (237888),PHISCH,2022-09-13,Windpark Swatte Poele Invest GmbH & Co. KG,Marcel Homann,WEA 3 von 5,E1250238,WEA 9,135.0,127.0,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10380615_2022 E126 SIM WP Swatte Poele Heliotec (Marcel Homann) ,52.552239,7.621456,237888.0
170,,,WP Swatte Poele,SIM,Enercon,E126,10380615,SIM E-126 Swatte P. (237888),PHISCH,2022-09-13,Windpark Swatte Poele Invest GmbH & Co. KG,Marcel Homann,WEA 4 von 5,E1250239,WEA 10,135.0,127.0,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10380615_2022 E126 SIM WP Swatte Poele Heliotec (Marcel Homann) ,52.548527,7.619307,237888.0
171,,,WP Swatte Poele,SIM,Enercon,E126,10380615,SIM E-126 Swatte P. (237888),PHISCH,2022-09-13,Windpark Swatte Poele Invest GmbH & Co. KG,Marcel Homann,WEA 5 von 5,E1250241,WEA 11,135.0,127.0,Unbekannt,Unbekannt,Unbekannt,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10380615_2022 E126 SIM WP Swatte Poele Heliotec (Marcel Homann) ,52.544969,7.617142,237888.0
172,6,messklar,Dahme-Wahlsdorf,SEM,GE,GE 2.5-120,10381946,SEN GE Dahme-Wahls (238452),FELPLA,2022-09-27,GE Wind Energy GmbH,Björn Schierenbeck,WEA 1 von 1,5648430,15-28140157 (E32182),139.0,120.0,Nein,Ja,Nein,"NRO102, NRO104",Nein,5.0,8.0,NE (77°),Unbekannt,Unbekannt (Aufgabe von Bo),Unbekannt (Aufgabe von Bo),WEA steht im Wald und kann nur bei Windrichtung 77°+/-15° vermessen werden,,,,Approved,file:///A:\___Projekte\10381946_2022  SEM Dahme_Wahlsdorf GE Wind Energy (Björn Schierenbeck) ,51.969841,13.345265,238452.0
173,,,Österwurth,SEN,Enercon,E115,10381950,SEN Oesterwurth E115 (238765),ANNJO,2022-09-29,WKA Scheld GmbH & Co. KG,Jan Heckens,WEA 1 von 1,1160001,WKA Scheld,92.0,115.7,Unbekannt,Unbekannt,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10381950_2022 E115 SEN Österwurth WES Ibs (Jan Heckens) ,54.223336,8.944554,238765.0
174,,,Corme,SET,SGRE,G114,10382318,SEN SGRE Corme ES (235875),IACRUZ,2022-09-22,"EDP Renovables España, S.L.U.",Begona Arechaga,WEA 1 von 2,100187683,WTG 02,93.0,114.0,Ja,Ja,Nein,,,5.0,15.0,E,,,,,2023-03-01,,,Approved,file:///C:\_Projects\10382318_2022 G114 SET Corme EDP (Begona Arechaga) ,43.277258,-8.975897,235875.0
175,,,Corme,SET,SGRE,G114,10382318,SEN SGRE Corme ES (235875),IACRUZ,2022-09-22,"EDP Renovables España, S.L.U.",Begona Arechaga,WEA 2 von 2,100187682,WTG 03,93.0,114.0,Ja,Ja,Nein,,,5.0,15.0,E,,,,,2023-02-28,,,Approved,file:///C:\_Projects\10382318_2022 G114 SET Corme EDP (Begona Arechaga) ,43.274397,-8.974533,235875.0
176,,,Wohlsdorf,SEN,Vestas,V150,10382385,SEN Wohlsdorf (239150),JOPRZ,2022-10-06,Windpark Wohlsdorf GmbH & Co. KG,Paul Meyer REON,WEA 1 von 2,242977,WEA N05,169.0,150.0,Unbekannt,Ja,Unbekannt,,,5.0,15.0,E,,,,,2023-04-19,,,Approved,file:///A:\___Projekte\10382385_2022 V150 SEN Wohlsdorf Windpark Wohlsdorf GmbH und Co KG (Paul Meyer REON) ,53.110268,9.460299,239150.0
177,,,Wohlsdorf,SEN,Vestas,V150,10382385,SEN Wohlsdorf (239150),JOPRZ,2022-10-06,Windpark Wohlsdorf GmbH & Co. KG,Paul Meyer REON,WEA 2 von 2,242979,WEA N07,169.0,150.0,Unbekannt,Ja,Unbekannt,,,5.0,15.0,E,,,,,2023-04-19,,,Approved,file:///A:\___Projekte\10382385_2022 V150 SEN Wohlsdorf Windpark Wohlsdorf GmbH und Co KG (Paul Meyer REON) ,53.106344,9.459047,239150.0
178,,,Hemme,SEN,Enercon,E82,10382953,SEN E-82 Hemme (238825),ANNJO,,ENERCON GmbH,Enercon,WEA 1 von 1,825702,"E-82 2,3MW",108.0,82.0,Nein,Ja,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10382953_2022 E82 SEN Hemme Sven Bigalke (Enercon) ,54.254603,9.0141,238825.0
179,,,Schoenfeld,SEN,Vestas,V136,10384188,SEN V136 Schönfeld (238874),ANNJO,,ENERTRAG SE,Jonas Armbroester,WEA 1 von 1,243497,SD Z3,132.0,136.0,Ja,Ja,Ja,,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10384188_2022 V136 SEN Schoenfeld Enertrag SE (Jonas Armbroester) ,53.269865,14.271532,238874.0
180,,,Heckelberg,SEN,Senvion,3.6M140,10384523,SEN Heckelberg Notus (239625),ANNJO,,Notus energy Plan GmbH & Co. KG,Paula Kock,WEA 1 von 1,400045,WEA03,132.0,140.0,Nein,Ja,Ja,1740kW,,5.0,15.0,E,,,,,,,,Approved,file:///A:\___Projekte\10384523_2022 36M140 SEN Heckelberg Notus (Paula Kock) ,52.745587,13.822466,239625.0
181,0,Ja,Dammfleth,SEN,Vestas,V136,10385875,SEN 2V136 Dammfleth (228853),IACRUZ,2022-11-02,Windpark Rothenmeer GmbH & Co. KG,Lars Andersen,WEA 1 von 2,V244067,WEA 79/1,82.0,136.0,Nein,Ja,Ja,SO1,Nein,5.7,9.3,W,,"WES Ibs, Windpark Hochfeld",,Kunde keine große Hilfe in der Planung,,,,Approved,file:///A:\___Projekte\10385875_2022 V136 SEN WP Dammfleth Eurowind (Federico Alcalde Burella) ,53.887615,9.359029,228853.0
182,0,Ja,Dammfleth,SEN,Vestas,V136,10385875,SEN 2V136 Dammfleth (228853),IACRUZ,2022-11-02,Windpark Rothenmeer GmbH & Co. KG,Lars Andersen,WEA 2 von 2,V244068,WEA 69/1,82.0,136.0,Nein,Ja,Ja,SO1,Nein,5.7,9.3,W,,"WES Ibs, Windpark Hochfeld",,Kunde keine große Hilfe in der Planung,,,,Approved,file:///A:\___Projekte\10385875_2022 V136 SEN WP Dammfleth Eurowind (Federico Alcalde Burella) ,53.88512,9.36036,228853.0
